origin,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50
1,NA,470339.0,807232.0,375869.0,778335.0,204798.0,751736.0,1518317.0,326548.0,364045.0,458633.0,1286815.0,839708.0,791618.0,308398.0,999230.0,500976.0,755182.0,522397.0,762779.0,1278585.0,325699.0,434368.0,2714240.0,425473.0,758338.0,445928.0,751197.0,2248084.0,234620.0,1385842.0,864197.0,579077.0,419956.0,222684.0,135680.0,701048.0,508274.0,129.0,108556.0,524075.0,464602.0,409001.0,624496.0,80198.0,554698.0,508255.0,1065920.0,458466.0,1334891.0
2,466900.0,NA,80859.0,553.0,95616.0,408.0,133514.0,413495.0,12733.0,1194.0,1478.0,891224.0,378863.0,83834.0,1197.0,445605.0,2361.0,97.0,1416.0,207314.0,430902.0,1008.0,15191.0,171192.0,1061.0,76646.0,87580.0,44229.0,394927.0,1865.0,155080.0,46976.0,265298.0,3026.0,37846.0,145.0,3036.0,227.0,261.0,4163.0,70614.0,2.0,73972.0,272247.0,75165.0,129193.0,42135.0,40880.0,749.0,126238.0
3,814043.0,86075.0,NA,35516.0,557178.0,197539.0,406357.0,602053.0,28453.0,120818.0,124313.0,420554.0,319646.0,346824.0,265731.0,301868.0,90029.0,135086.0,88078.0,301868.0,292728.0,116499.0,45900.0,912230.0,97344.0,231982.0,201712.0,116151.0,283760.0,35568.0,550309.0,60493.0,257596.0,99405.0,9369.0,305888.0,247236.0,NA,2068.0,22380.0,142720.0,96585.0,119491.0,112538.0,8141.0,124791.0,150006.0,307934.0,176744.0,411.0
4,378955.0,15.0,36763.0,NA,44.0,5.0,124412.0,114832.0,NA,NA,241.0,166514.0,23201.0,40042.0,82.0,130554.0,492.0,NA,188.0,44405.0,1367.0,9.0,45.0,24096.0,4.0,332.0,31.0,627.0,24356.0,328.0,68953.0,20637.0,2523.0,381.0,20.0,92.0,454.0,138.0,126.0,40.0,14.0,234.0,780.0,489.0,424.0,1002.0,307.0,58601.0,NA,33005.0
5,772430.0,96185.0,556065.0,5.0,NA,128264.0,490601.0,1158003.0,80757.0,140776.0,98016.0,535508.0,419765.0,423270.0,19.0,364833.0,107221.0,62474.0,62898.0,166382.0,668979.0,1109.0,549.0,939156.0,84109.0,356543.0,175628.0,60868.0,1567941.0,1022.0,408692.0,597053.0,222896.0,139582.0,86426.0,9.0,256968.0,156621.0,111.0,7942.0,135407.0,2799.0,146228.0,636951.0,31560.0,278924.0,92626.0,181645.0,817.0,1002712.0
6,203747.0,685.0,203361.0,23.0,127489.0,NA,139686.0,317259.0,145.0,226.0,92.0,953.0,2443.0,113616.0,292.0,1909.0,264.0,154.0,386.0,89926.0,24814.0,3.0,134.0,81115.0,NA,36537.0,454.0,302.0,458142.0,NA,195526.0,72517.0,50044.0,300.0,533.0,797.0,2068.0,101.0,333.0,89.0,349.0,1037.0,1333.0,605.0,219.0,866.0,190.0,76379.0,505.0,84502.0
7,748989.0,125519.0,400728.0,126158.0,520561.0,141661.0,NA,688090.0,165324.0,176319.0,166754.0,648398.0,371111.0,361701.0,244834.0,390742.0,188943.0,259374.0,150786.0,265266.0,338226.0,141865.0,179948.0,958329.0,85831.0,286177.0,254151.0,215811.0,1542946.0,45101.0,497145.0,446686.0,501584.0,293780.0,50352.0,176048.0,325162.0,250523.0,687.0,45830.0,95713.0,109964.0,122789.0,291503.0,9856.0,145112.0,182491.0,405025.0,290753.0,558916.0
8,1518772.0,417677.0,600451.0,120292.0,1164837.0,307313.0,682507.0,NA,266139.0,591268.0,492887.0,1329539.0,1370234.0,765503.0,328684.0,1014231.0,373176.0,138515.0,593389.0,1199114.0,2029063.0,276580.0,209983.0,1262277.0,196283.0,1391981.0,552355.0,356378.0,3096592.0,137184.0,1143406.0,944011.0,1132984.0,459044.0,486403.0,202245.0,428988.0,148897.0,105194.0,184964.0,440017.0,229536.0,665857.0,1593799.0,147064.0,873377.0,612074.0,598468.0,184444.0,1261123.0
9,333909.0,13198.0,28523.0,NA,81330.0,165.0,160075.0,265132.0,NA,291.0,50.0,166172.0,148370.0,97488.0,11626.0,106137.0,32.0,14442.0,18458.0,121871.0,104316.0,78.0,19860.0,105031.0,15911.0,106484.0,21880.0,11865.0,275085.0,NA,196717.0,117911.0,19953.0,1136.0,NA,213.0,29724.0,105.0,NA,NA,75891.0,204.0,71.0,48920.0,NA,13213.0,23411.0,93301.0,19.0,132245.0
10,366408.0,228.0,111595.0,16.0,140600.0,158.0,175588.0,606524.0,341.0,NA,182.0,185065.0,217467.0,86978.0,11419.0,107715.0,336.0,132.0,3050.0,189885.0,137228.0,4.0,680.0,144379.0,17376.0,88130.0,98433.0,892.0,363263.0,149.0,211367.0,98846.0,85134.0,33.0,8511.0,165.0,24265.0,213.0,428.0,580.0,389.0,548.0,3434.0,87758.0,222.0,13830.0,35429.0,78448.0,93.0,154601.0
11,458412.0,1353.0,122998.0,26.0,97450.0,97.0,162337.0,495291.0,28.0,62.0,NA,214925.0,129730.0,108983.0,431.0,73757.0,349.0,1496.0,4118.0,124825.0,73061.0,NA,279.0,68726.0,167.0,94173.0,69782.0,2059.0,298367.0,1481.0,151505.0,109604.0,130487.0,153.0,230.0,728.0,15531.0,131.0,502.0,963.0,36.0,1366.0,452.0,38196.0,479.0,1853.0,64404.0,86488.0,80.0,207680.0
12,1282410.0,883092.0,414301.0,155460.0,528615.0,3151.0,641907.0,1346981.0,161867.0,187097.0,210388.0,NA,1132909.0,475211.0,90822.0,1280238.0,240467.0,150235.0,495260.0,1001422.0,1944024.0,112960.0,276884.0,1220041.0,182018.0,507629.0,454570.0,582593.0,1525457.0,349693.0,799824.0,559958.0,926161.0,192052.0,347760.0,1559.0,258315.0,100308.0,322850.0,255599.0,465142.0,857178.0,677486.0,927266.0,289216.0,639921.0,491496.0,425797.0,77828.0,935438.0
13,838875.0,375569.0,308147.0,21512.0,412966.0,3115.0,375996.0,1321624.0,147954.0,213418.0,136548.0,1135946.0,NA,435232.0,80535.0,941612.0,278238.0,45294.0,401504.0,879874.0,1756520.0,67297.0,96461.0,440768.0,254104.0,822718.0,288213.0,205565.0,1174916.0,213263.0,519413.0,396801.0,1084227.0,168090.0,542206.0,1624.0,176123.0,18340.0,214465.0,334724.0,761023.0,230586.0,623434.0,1233166.0,284768.0,879333.0,357188.0,261821.0,1466.0,748205.0
14,791785.0,86736.0,337781.0,40164.0,436514.0,109196.0,356424.0,778745.0,99242.0,87604.0,104257.0,471045.0,449731.0,NA,167239.0,266981.0,147522.0,21958.0,162119.0,500594.0,411793.0,81230.0,65324.0,666329.0,165885.0,394275.0,240701.0,146774.0,924026.0,33422.0,594069.0,311028.0,424315.0,119074.0,39381.0,83257.0,127192.0,60391.0,1597.0,630.0,227098.0,66409.0,131907.0,273711.0,1967.0,363363.0,204239.0,322866.0,61084.0,418317.0
15,309340.0,56.0,270181.0,268.0,37.0,8.0,252112.0,326169.0,14255.0,8437.0,71.0,87287.0,89270.0,162933.0,NA,24024.0,215.0,293.0,212.0,40872.0,28235.0,79.0,232.0,224660.0,175.0,114045.0,2800.0,744.0,54801.0,54.0,241438.0,110208.0,519.0,1430.0,371.0,NA,12496.0,144.0,5.0,75.0,321.0,633.0,1807.0,428.0,618.0,442.0,993.0,135101.0,529.0,283352.0
16,971204.0,427575.0,288078.0,135146.0,372179.0,1965.0,396080.0,994317.0,106090.0,109413.0,75016.0,1265598.0,940717.0,268762.0,23618.0,NA,144825.0,106369.0,188373.0,656228.0,1268961.0,43304.0,159358.0,772031.0,37170.0,248456.0,248591.0,666135.0,1098348.0,261485.0,604694.0,192917.0,496479.0,144758.0,144818.0,398.0,129345.0,17098.0,36302.0,93654.0,185787.0,437819.0,392741.0,665040.0,60001.0,353218.0,220665.0,386598.0,18352.0,589604.0
17,512377.0,1692.0,89909.0,261.0,104556.0,347.0,202451.0,362870.0,85.0,493.0,26.0,239890.0,297875.0,145255.0,465.0,134436.0,NA,8452.0,60348.0,147900.0,133367.0,NA,21.0,108413.0,344.0,162061.0,642.0,5815.0,312997.0,131.0,234384.0,99366.0,155558.0,1536.0,761.0,317.0,23489.0,32.0,65.0,654.0,11206.0,1472.0,585.0,45006.0,1609.0,644.0,70.0,137678.0,392.0,226639.0
18,758906.0,451.0,134822.0,NA,63518.0,549.0,261031.0,140056.0,14450.0,174.0,326.0,146825.0,49898.0,22156.0,430.0,103455.0,9158.0,NA,2773.0,13838.0,1496.0,NA,8582.0,171555.0,61.0,20688.0,87557.0,9735.0,366580.0,598.0,164.0,72688.0,968.0,14319.0,99.0,346.0,282.0,10471.0,82.0,43.0,159.0,106.0,2463.0,199.0,112.0,29.0,5671.0,12226.0,215.0,178026.0
19,518488.0,2641.0,90443.0,463.0,59251.0,294.0,153165.0,570320.0,17718.0,2853.0,3050.0,496217.0,406348.0,154005.0,964.0,194077.0,56478.0,1665.0,NA,229853.0,286874.0,1053.0,540.0,80057.0,60543.0,235356.0,124659.0,41375.0,193802.0,582.0,176835.0,68676.0,238551.0,1246.0,64211.0,193.0,3757.0,42.0,721.0,3148.0,68687.0,9482.0,64821.0,91311.0,3123.0,110970.0,122231.0,71864.0,332.0,178784.0
20,752678.0,207042.0,297924.0,46231.0,169029.0,89789.0,277735.0,1186414.0,118822.0,186026.0,117733.0,985303.0,877717.0,507914.0,37992.0,642943.0,149070.0,8332.0,227411.0,NA,2114221.0,43386.0,15634.0,434758.0,183670.0,514642.0,149171.0,136227.0,934665.0,89908.0,180244.0,342773.0,593367.0,119203.0,400998.0,965.0,56626.0,1236.0,170317.0,313728.0,500682.0,183858.0,496300.0,1605589.0,423725.0,801962.0,229903.0,112782.0,1080.0,200776.0
21,1256652.0,431652.0,288865.0,839.0,687588.0,25006.0,350105.0,2072588.0,106017.0,146267.0,78137.0,1930672.0,1694163.0,420093.0,28301.0,1253875.0,133177.0,2034.0,279779.0,2095603.0,NA,2721.0,37229.0,823566.0,54524.0,772469.0,253908.0,287715.0,2718483.0,54532.0,466959.0,362746.0,1739639.0,50209.0,1060494.0,1101.0,107160.0,996.0,14373.0,1158301.0,1045413.0,207710.0,328423.0,4090711.0,1158824.0,2064969.0,240721.0,86935.0,114.0,750596.0
22,327282.0,387.0,119408.0,2.0,796.0,397.0,139842.0,276978.0,7.0,9.0,89.0,114892.0,71119.0,77535.0,66.0,41587.0,258.0,NA,79.0,47301.0,2303.0,NA,NA,17631.0,1.0,61881.0,68.0,140.0,74221.0,201.0,55355.0,27115.0,41549.0,477.0,104.0,130.0,576.0,NA,216.0,485.0,580.0,747.0,903.0,233.0,21.0,67.0,7.0,46078.0,38.0,64283.0
23,431634.0,14161.0,46491.0,NA,158.0,101.0,175866.0,203685.0,19172.0,177.0,362.0,280113.0,99540.0,66326.0,199.0,162240.0,256.0,9040.0,260.0,16786.0,39316.0,72.0,NA,32136.0,236.0,74455.0,160.0,3213.0,96999.0,293.0,62018.0,40929.0,19371.0,127.0,485.0,41.0,261.0,12.0,41.0,352.0,35.0,496.0,150.0,171.0,1.0,NA,12.0,45912.0,7.0,42879.0
24,2745792.0,171338.0,923741.0,24258.0,941337.0,82283.0,966557.0,1282456.0,105181.0,146251.0,69145.0,1217111.0,441671.0,665710.0,226247.0,758328.0,112485.0,175651.0,76769.0,427435.0,818591.0,17523.0,30704.0,NA,37268.0,231606.0,230735.0,242024.0,5079924.0,1541.0,580067.0,908730.0,197605.0,190604.0,491.0,122208.0,232550.0,48601.0,1295.0,261.0,18558.0,43655.0,89553.0,376551.0,425.0,110231.0,127793.0,502351.0,35476.0,949028.0
25,428381.0,436.0,92657.0,113.0,83043.0,9.0,82512.0,204407.0,16730.0,18759.0,10.0,184957.0,252460.0,167422.0,259.0,35445.0,417.0,80.0,56923.0,187764.0,50604.0,4.0,294.0,40308.0,NA,275474.0,527.0,4143.0,228166.0,406.0,194852.0,63015.0,189846.0,527.0,708.0,199.0,810.0,50.0,861.0,1205.0,298.0,134.0,20890.0,49019.0,1935.0,65782.0,49827.0,65761.0,19.0,92915.0
26,765074.0,82145.0,236239.0,NA,354322.0,37105.0,275832.0,1386958.0,106775.0,91169.0,93120.0,501380.0,826027.0,399072.0,117579.0,242137.0,160668.0,19727.0,235927.0,505595.0,768018.0,61334.0,71112.0,225043.0,269449.0,NA,108155.0,56105.0,785639.0,44751.0,417537.0,285049.0,690716.0,102778.0,263006.0,16.0,104791.0,20167.0,35993.0,88306.0,278953.0,64789.0,213787.0,442087.0,72689.0,554592.0,280342.0,182625.0,8446.0,457586.0
27,442881.0,82940.0,197753.0,NA,175165.0,1328.0,251199.0,546147.0,21611.0,101753.0,70271.0,451223.0,295999.0,243921.0,1086.0,243463.0,623.0,88701.0,122535.0,149188.0,258337.0,30.0,197.0,233813.0,1815.0,107512.0,NA,115110.0,425534.0,272.0,188563.0,182774.0,104647.0,39948.0,858.0,1046.0,117142.0,1036.0,250.0,4107.0,30771.0,70155.0,56080.0,75291.0,1962.0,85943.0,72878.0,141011.0,137.0,231977.0
28,746157.0,40985.0,112299.0,9.0,64071.0,48.0,220706.0,353624.0,11984.0,629.0,1361.0,585485.0,208447.0,150492.0,911.0,677208.0,4526.0,8945.0,41501.0,140582.0,287824.0,281.0,3568.0,246091.0,4464.0,56778.0,119966.0,NA,383158.0,2206.0,167237.0,94347.0,56614.0,13580.0,95.0,535.0,1980.0,347.0,1054.0,1716.0,34949.0,33117.0,42313.0,82120.0,2606.0,57061.0,58994.0,107266.0,193.0,227876.0
29,2241353.0,400896.0,285277.0,23759.0,1579027.0,467524.0,1522350.0,3083339.0,276463.0,374549.0,308274.0,1526250.0,1123463.0,924273.0,52430.0,1081939.0,319779.0,370694.0,193450.0,935537.0,2697541.0,77559.0,99780.0,5056932.0,229832.0,797107.0,430358.0,387990.0,NA,9467.0,2451064.0,248176.0,699319.0,342808.0,201727.0,51124.0,705081.0,186497.0,17906.0,45529.0,337092.0,75062.0,438198.0,2018054.0,45666.0,650735.0,400273.0,953878.0,194526.0,976643.0
30,237199.0,529.0,33894.0,12.0,452.0,75.0,47280.0,131993.0,NA,49.0,624.0,344754.0,206420.0,29578.0,39.0,275282.0,150.0,25.0,290.0,90387.0,51593.0,200.0,158.0,736.0,56.0,44490.0,515.0,1591.0,11441.0,NA,10564.0,503.0,76229.0,76.0,464.0,50.0,593.0,125.0,570.0,526.0,40917.0,2381.0,977.0,20773.0,170.0,24483.0,60702.0,917.0,84.0,21281.0
31,1377029.0,155083.0,552925.0,70477.0,406043.0,192830.0,500386.0,1138299.0,196098.0,210702.0,149058.0,786898.0,540121.0,589930.0,240628.0,619658.0,229605.0,333.0,173997.0,182641.0,466864.0,53218.0,61342.0,595158.0,191311.0,425096.0,189929.0,165730.0,2405689.0,10142.0,NA,822786.0,210293.0,268477.0,353.0,282305.0,199877.0,71976.0,1986.0,2948.0,206866.0,74825.0,102491.0,168774.0,2506.0,130872.0,259685.0,161.0,52539.0,692005.0
32,854195.0,48242.0,58014.0,20111.0,601896.0,76654.0,429273.0,945654.0,117683.0,99659.0,112119.0,558747.0,394936.0,316606.0,118127.0,197642.0,110257.0,68219.0,67306.0,340891.0,354434.0,29294.0,39677.0,899638.0,64874.0,284059.0,178585.0,92112.0,255541.0,689.0,827506.0,NA,382479.0,149758.0,12836.0,138381.0,217120.0,88260.0,1226.0,1707.0,71517.0,15112.0,135746.0,312481.0,613.0,150373.0,147934.0,342246.0,110618.0,137868.0
33,574155.0,267678.0,253285.0,2426.0,217589.0,46697.0,482955.0,1128176.0,20417.0,84425.0,122488.0,898384.0,1082738.0,420796.0,1707.0,496909.0,154036.0,392.0,247833.0,598135.0,1789206.0,47460.0,18804.0,209740.0,183430.0,670271.0,100600.0,57299.0,700640.0,70487.0,208013.0,400755.0,NA,124291.0,439593.0,3558.0,44067.0,1760.0,492069.0,403643.0,610798.0,206392.0,591450.0,955544.0,392673.0,792620.0,248882.0,148153.0,433.0,221158.0
34,436256.0,4045.0,98714.0,247.0,142892.0,324.0,292889.0,457789.0,1165.0,184.0,202.0,191731.0,174893.0,112053.0,1323.0,136506.0,1200.0,14849.0,891.0,124747.0,46953.0,363.0,527.0,190578.0,832.0,101763.0,40745.0,13350.0,333618.0,340.0,266262.0,142306.0,128099.0,NA,907.0,410.0,27833.0,3.0,1460.0,707.0,691.0,614.0,411.0,38502.0,721.0,173.0,37244.0,132632.0,157.0,139735.0
35,228022.0,37149.0,10119.0,18.0,88507.0,703.0,52322.0,501171.0,NA,7593.0,241.0,346124.0,523259.0,39831.0,78.0,148339.0,75.0,NA,64624.0,398614.0,1069840.0,67.0,18.0,341.0,303.0,256486.0,1391.0,1854.0,206928.0,495.0,5410.0,12380.0,432678.0,62.0,NA,421.0,1847.0,NA,120274.0,251431.0,348940.0,921.0,243918.0,876946.0,303456.0,674961.0,50791.0,1512.0,55.0,102158.0
36,132674.0,874.0,307472.0,82.0,3.0,546.0,181084.0,205122.0,294.0,166.0,422.0,787.0,3320.0,85126.0,NA,1047.0,108.0,356.0,519.0,1653.0,372.0,81.0,564.0,123027.0,151.0,189.0,1045.0,681.0,48490.0,163.0,281289.0,133912.0,473.0,289.0,307.0,NA,469.0,18.0,104.0,184.0,NA,1007.0,770.0,705.0,61.0,371.0,440.0,94053.0,909.0,155915.0
37,720628.0,2622.0,240550.0,334.0,257084.0,595.0,331650.0,431431.0,28670.0,26873.0,15370.0,263591.0,179924.0,130806.0,14678.0,124440.0,23687.0,238.0,4130.0,56374.0,99573.0,811.0,248.0,233781.0,291.0,102016.0,117675.0,2206.0,703218.0,122.0,199880.0,212988.0,41094.0,28311.0,443.0,1601.0,NA,297.0,133.0,105.0,38537.0,1269.0,484.0,75326.0,397.0,54386.0,61300.0,114293.0,46.0,252040.0
38,519299.0,977.0,25.0,NA,157390.0,96.0,254413.0,150838.0,6.0,NA,200.0,102169.0,18827.0,60724.0,188.0,18537.0,57.0,9698.0,195.0,816.0,NA,NA,233.0,48458.0,79.0,20383.0,3.0,667.0,189802.0,130.0,72498.0,83837.0,32.0,69.0,NA,46.0,131.0,NA,NA,NA,NA,143.0,18.0,4.0,NA,NA,72.0,14084.0,273.0,43950.0
39,1313.0,1298.0,1183.0,115.0,64.0,3.0,1491.0,111910.0,NA,80.0,1009.0,320279.0,220353.0,228.0,40.0,37437.0,952.0,137.0,826.0,166785.0,15918.0,302.0,NA,660.0,471.0,31172.0,3489.0,657.0,18937.0,266.0,583.0,925.0,476857.0,763.0,121131.0,NA,NA,1.0,NA,238451.0,113631.0,1657.0,359.0,533732.0,134060.0,261802.0,812.0,276.0,NA,1583.0
40,109708.0,2249.0,26615.0,299.0,10575.0,171.0,48780.0,182257.0,NA,148.0,137.0,264436.0,322887.0,807.0,930.0,96425.0,1247.0,142.0,5234.0,299121.0,1148309.0,107.0,186.0,2830.0,2820.0,88995.0,3867.0,3639.0,46185.0,732.0,2427.0,227.0,416673.0,535.0,251076.0,NA,69.0,NA,235046.0,NA,156483.0,2018.0,349068.0,72071.0,NA,454064.0,2588.0,2699.0,39.0,38137.0
41,526460.0,66997.0,143750.0,536.0,139538.0,1384.0,100419.0,450566.0,79048.0,293.0,1322.0,459211.0,789260.0,223332.0,415.0,183214.0,10015.0,42.0,72848.0,493988.0,1057683.0,128.0,120.0,19180.0,669.0,267906.0,31862.0,35503.0,344173.0,39806.0,209973.0,72372.0,610744.0,597.0,346712.0,7.0,40797.0,NA,113545.0,156459.0,NA,65435.0,303544.0,545275.0,183652.0,493750.0,60616.0,1353.0,30.0,107640.0
42,455212.0,660.0,96835.0,145.0,1585.0,105.0,111306.0,236390.0,NA,1367.0,2633.0,850740.0,220099.0,65428.0,154.0,443436.0,211.0,390.0,11964.0,190214.0,208082.0,82.0,905.0,42210.0,706.0,61174.0,71824.0,35850.0,78804.0,2712.0,78760.0,15211.0,202624.0,1167.0,1178.0,805.0,1233.0,324.0,1197.0,1898.0,66767.0,NA,71297.0,32302.0,3348.0,54468.0,73026.0,36219.0,527.0,53299.0
43,410873.0,68336.0,127939.0,55.0,147332.0,512.0,136263.0,669664.0,81.0,1046.0,1381.0,670419.0,612529.0,131693.0,1221.0,346882.0,2963.0,3242.0,57809.0,481996.0,346007.0,1354.0,371.0,93635.0,19618.0,203529.0,54573.0,44217.0,457075.0,1678.0,104294.0,141984.0,592836.0,1523.0,244116.0,226.0,1029.0,222.0,NA,356911.0,297499.0,70634.0,NA,1231067.0,389055.0,541090.0,45851.0,6152.0,3477.0,165490.0
44,614941.0,282503.0,117386.0,2412.0,655694.0,1184.0,316461.0,1616727.0,48062.0,88861.0,42666.0,920939.0,1174462.0,272339.0,914.0,661036.0,44838.0,235.0,84113.0,1579262.0,4053921.0,385.0,107.0,389610.0,50633.0,423843.0,77114.0,81024.0,2034965.0,19610.0,178116.0,324433.0,947543.0,40469.0,869184.0,671.0,74615.0,105.0,535354.0,67294.0,567567.0,33947.0,1208402.0,NA,124.0,1428939.0,137449.0,3647.0,110.0,662300.0
45,82452.0,72241.0,13110.0,NA,32582.0,174.0,10604.0,146997.0,NA,976.0,1114.0,297464.0,271071.0,3776.0,23.0,64763.0,913.0,226.0,3799.0,408728.0,1151142.0,436.0,38.0,845.0,1072.0,72876.0,2860.0,2210.0,46076.0,665.0,581.0,1141.0,383804.0,1590.0,303572.0,56.0,1063.0,NA,132705.0,39.0,184233.0,3720.0,387281.0,125.0,NA,512944.0,3961.0,1734.0,67.0,964.0
46,549083.0,128049.0,126140.0,78.0,278946.0,384.0,154090.0,879566.0,13467.0,12724.0,897.0,641747.0,862476.0,362083.0,457.0,351335.0,136.0,19.0,109638.0,797182.0,2041013.0,562.0,22.0,114770.0,67735.0,541040.0,86118.0,61055.0,657145.0,25558.0,128181.0,153103.0,784681.0,893.0,686849.0,243.0,54235.0,NA,264349.0,447226.0,487932.0,58010.0,547110.0,1419604.0,518315.0,NA,114242.0,60454.0,42.0,301814.0
47,508748.0,43449.0,146556.0,17.0,91413.0,148.0,180868.0,584838.0,21494.0,32572.0,66119.0,488909.0,361324.0,203062.0,1141.0,224503.0,14.0,4392.0,120048.0,245735.0,234330.0,2.0,NA,126655.0,50665.0,277244.0,72302.0,59080.0,393179.0,64728.0,254685.0,152730.0,263019.0,37899.0,47996.0,1831.0,59112.0,453.0,1328.0,4220.0,63352.0,75081.0,44142.0,133587.0,2432.0,116292.0,NA,124449.0,348.0,245718.0
48,1075406.0,39076.0,310769.0,59263.0,178831.0,78371.0,414179.0,602556.0,97110.0,76260.0,86409.0,438428.0,270628.0,317768.0,139868.0,384873.0,139164.0,13112.0,72239.0,113051.0,81097.0,46919.0,45950.0,490943.0,75188.0,170666.0,146534.0,105718.0,952597.0,285.0,413.0,341181.0,149214.0,136186.0,873.0,90277.0,113650.0,15705.0,1603.0,855.0,1081.0,35213.0,3711.0,2599.0,1174.0,58429.0,124945.0,NA,2051.0,432284.0
49,451178.0,94.0,170633.0,163.0,136.0,260.0,289910.0,193690.0,61.0,262.0,5.0,81240.0,1687.0,61010.0,937.0,18253.0,217.0,83.0,285.0,563.0,51.0,37.0,101.0,36938.0,98.0,8259.0,521.0,927.0,181784.0,9.0,52750.0,108248.0,49.0,76.0,64.0,718.0,78.0,124.0,1.0,387.0,314.0,637.0,5014.0,149.0,1.0,208.0,1237.0,1045.0,NA,116571.0
50,1319968.0,120507.0,18.0,34365.0,998118.0,84884.0,552437.0,1277140.0,132552.0,154549.0,209035.0,934606.0,750381.0,422125.0,278911.0,565195.0,231609.0,181064.0,178079.0,193480.0,741616.0,61111.0,43088.0,927678.0,89564.0,450796.0,228750.0,238216.0,972396.0,21436.0,692237.0,142602.0,230446.0,138276.0,100131.0,159416.0,252030.0,42045.0,358.0,36543.0,106654.0,55374.0,156583.0,665024.0,600.0,287796.0,245931.0,420225.0,117735.0,NA
