METRO_AREA_origin,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,NA,470339,807232,375869,778335,204798,751736,1518317,326548,364045,458633,1286815,839708,791618,308398,999230,500976,755182,522397,762779,1278585,325699,434368,2714240,425473,758338,445928,751197,2248084,234620,1385842,864197,579077,419956,222684,135680,701048,508274,129,108556,524075,464602,409001,624496,80198,554698,508255,1065920,458466,1334891
1,466900,NA,80859,553,95616,408,133514,413495,12733,1194,1478,891224,378863,83834,1197,445605,2361,97,1416,207314,430902,1008,15191,171192,1061,76646,87580,44229,394927,1865,155080,46976,265298,3026,37846,145,3036,227,261,4163,70614,2,73972,272247,75165,129193,42135,40880,749,126238
2,814043,86075,NA,35516,557178,197539,406357,602053,28453,120818,124313,420554,319646,346824,265731,301868,90029,135086,88078,301868,292728,116499,45900,912230,97344,231982,201712,116151,283760,35568,550309,60493,257596,99405,9369,305888,247236,NA,2068,22380,142720,96585,119491,112538,8141,124791,150006,307934,176744,411
3,378955,15,36763,NA,44,5,124412,114832,NA,NA,241,166514,23201,40042,82,130554,492,NA,188,44405,1367,9,45,24096,4,332,31,627,24356,328,68953,20637,2523,381,20,92,454,138,126,40,14,234,780,489,424,1002,307,58601,NA,33005
4,772430,96185,556065,5,NA,128264,490601,1158003,80757,140776,98016,535508,419765,423270,19,364833,107221,62474,62898,166382,668979,1109,549,939156,84109,356543,175628,60868,1567941,1022,408692,597053,222896,139582,86426,9,256968,156621,111,7942,135407,2799,146228,636951,31560,278924,92626,181645,817,1002712
5,203747,685,203361,23,127489,NA,139686,317259,145,226,92,953,2443,113616,292,1909,264,154,386,89926,24814,3,134,81115,NA,36537,454,302,458142,NA,195526,72517,50044,300,533,797,2068,101,333,89,349,1037,1333,605,219,866,190,76379,505,84502
6,748989,125519,400728,126158,520561,141661,NA,688090,165324,176319,166754,648398,371111,361701,244834,390742,188943,259374,150786,265266,338226,141865,179948,958329,85831,286177,254151,215811,1542946,45101,497145,446686,501584,293780,50352,176048,325162,250523,687,45830,95713,109964,122789,291503,9856,145112,182491,405025,290753,558916
7,1518772,417677,600451,120292,1164837,307313,682507,NA,266139,591268,492887,1329539,1370234,765503,328684,1014231,373176,138515,593389,1199114,2029063,276580,209983,1262277,196283,1391981,552355,356378,3096592,137184,1143406,944011,1132984,459044,486403,202245,428988,148897,105194,184964,440017,229536,665857,1593799,147064,873377,612074,598468,184444,1261123
8,333909,13198,28523,NA,81330,165,160075,265132,NA,291,50,166172,148370,97488,11626,106137,32,14442,18458,121871,104316,78,19860,105031,15911,106484,21880,11865,275085,NA,196717,117911,19953,1136,NA,213,29724,105,NA,NA,75891,204,71,48920,NA,13213,23411,93301,19,132245
9,366408,228,111595,16,140600,158,175588,606524,341,NA,182,185065,217467,86978,11419,107715,336,132,3050,189885,137228,4,680,144379,17376,88130,98433,892,363263,149,211367,98846,85134,33,8511,165,24265,213,428,580,389,548,3434,87758,222,13830,35429,78448,93,154601
10,458412,1353,122998,26,97450,97,162337,495291,28,62,NA,214925,129730,108983,431,73757,349,1496,4118,124825,73061,NA,279,68726,167,94173,69782,2059,298367,1481,151505,109604,130487,153,230,728,15531,131,502,963,36,1366,452,38196,479,1853,64404,86488,80,207680
11,1282410,883092,414301,155460,528615,3151,641907,1346981,161867,187097,210388,NA,1132909,475211,90822,1280238,240467,150235,495260,1001422,1944024,112960,276884,1220041,182018,507629,454570,582593,1525457,349693,799824,559958,926161,192052,347760,1559,258315,100308,322850,255599,465142,857178,677486,927266,289216,639921,491496,425797,77828,935438
12,838875,375569,308147,21512,412966,3115,375996,1321624,147954,213418,136548,1135946,NA,435232,80535,941612,278238,45294,401504,879874,1756520,67297,96461,440768,254104,822718,288213,205565,1174916,213263,519413,396801,1084227,168090,542206,1624,176123,18340,214465,334724,761023,230586,623434,1233166,284768,879333,357188,261821,1466,748205
13,791785,86736,337781,40164,436514,109196,356424,778745,99242,87604,104257,471045,449731,NA,167239,266981,147522,21958,162119,500594,411793,81230,65324,666329,165885,394275,240701,146774,924026,33422,594069,311028,424315,119074,39381,83257,127192,60391,1597,630,227098,66409,131907,273711,1967,363363,204239,322866,61084,418317
14,309340,56,270181,268,37,8,252112,326169,14255,8437,71,87287,89270,162933,NA,24024,215,293,212,40872,28235,79,232,224660,175,114045,2800,744,54801,54,241438,110208,519,1430,371,NA,12496,144,5,75,321,633,1807,428,618,442,993,135101,529,283352
15,971204,427575,288078,135146,372179,1965,396080,994317,106090,109413,75016,1265598,940717,268762,23618,NA,144825,106369,188373,656228,1268961,43304,159358,772031,37170,248456,248591,666135,1098348,261485,604694,192917,496479,144758,144818,398,129345,17098,36302,93654,185787,437819,392741,665040,60001,353218,220665,386598,18352,589604
16,512377,1692,89909,261,104556,347,202451,362870,85,493,26,239890,297875,145255,465,134436,NA,8452,60348,147900,133367,NA,21,108413,344,162061,642,5815,312997,131,234384,99366,155558,1536,761,317,23489,32,65,654,11206,1472,585,45006,1609,644,70,137678,392,226639
17,758906,451,134822,NA,63518,549,261031,140056,14450,174,326,146825,49898,22156,430,103455,9158,NA,2773,13838,1496,NA,8582,171555,61,20688,87557,9735,366580,598,164,72688,968,14319,99,346,282,10471,82,43,159,106,2463,199,112,29,5671,12226,215,178026
18,518488,2641,90443,463,59251,294,153165,570320,17718,2853,3050,496217,406348,154005,964,194077,56478,1665,NA,229853,286874,1053,540,80057,60543,235356,124659,41375,193802,582,176835,68676,238551,1246,64211,193,3757,42,721,3148,68687,9482,64821,91311,3123,110970,122231,71864,332,178784
19,752678,207042,297924,46231,169029,89789,277735,1186414,118822,186026,117733,985303,877717,507914,37992,642943,149070,8332,227411,NA,2114221,43386,15634,434758,183670,514642,149171,136227,934665,89908,180244,342773,593367,119203,400998,965,56626,1236,170317,313728,500682,183858,496300,1605589,423725,801962,229903,112782,1080,200776
20,1256652,431652,288865,839,687588,25006,350105,2072588,106017,146267,78137,1930672,1694163,420093,28301,1253875,133177,2034,279779,2095603,NA,2721,37229,823566,54524,772469,253908,287715,2718483,54532,466959,362746,1739639,50209,1060494,1101,107160,996,14373,1158301,1045413,207710,328423,4090711,1158824,2064969,240721,86935,114,750596
21,327282,387,119408,2,796,397,139842,276978,7,9,89,114892,71119,77535,66,41587,258,NA,79,47301,2303,NA,NA,17631,1,61881,68,140,74221,201,55355,27115,41549,477,104,130,576,NA,216,485,580,747,903,233,21,67,7,46078,38,64283
22,431634,14161,46491,NA,158,101,175866,203685,19172,177,362,280113,99540,66326,199,162240,256,9040,260,16786,39316,72,NA,32136,236,74455,160,3213,96999,293,62018,40929,19371,127,485,41,261,12,41,352,35,496,150,171,1,NA,12,45912,7,42879
23,2745792,171338,923741,24258,941337,82283,966557,1282456,105181,146251,69145,1217111,441671,665710,226247,758328,112485,175651,76769,427435,818591,17523,30704,NA,37268,231606,230735,242024,5079924,1541,580067,908730,197605,190604,491,122208,232550,48601,1295,261,18558,43655,89553,376551,425,110231,127793,502351,35476,949028
24,428381,436,92657,113,83043,9,82512,204407,16730,18759,10,184957,252460,167422,259,35445,417,80,56923,187764,50604,4,294,40308,NA,275474,527,4143,228166,406,194852,63015,189846,527,708,199,810,50,861,1205,298,134,20890,49019,1935,65782,49827,65761,19,92915
25,765074,82145,236239,NA,354322,37105,275832,1386958,106775,91169,93120,501380,826027,399072,117579,242137,160668,19727,235927,505595,768018,61334,71112,225043,269449,NA,108155,56105,785639,44751,417537,285049,690716,102778,263006,16,104791,20167,35993,88306,278953,64789,213787,442087,72689,554592,280342,182625,8446,457586
26,442881,82940,197753,NA,175165,1328,251199,546147,21611,101753,70271,451223,295999,243921,1086,243463,623,88701,122535,149188,258337,30,197,233813,1815,107512,NA,115110,425534,272,188563,182774,104647,39948,858,1046,117142,1036,250,4107,30771,70155,56080,75291,1962,85943,72878,141011,137,231977
27,746157,40985,112299,9,64071,48,220706,353624,11984,629,1361,585485,208447,150492,911,677208,4526,8945,41501,140582,287824,281,3568,246091,4464,56778,119966,NA,383158,2206,167237,94347,56614,13580,95,535,1980,347,1054,1716,34949,33117,42313,82120,2606,57061,58994,107266,193,227876
28,2241353,400896,285277,23759,1579027,467524,1522350,3083339,276463,374549,308274,1526250,1123463,924273,52430,1081939,319779,370694,193450,935537,2697541,77559,99780,5056932,229832,797107,430358,387990,NA,9467,2451064,248176,699319,342808,201727,51124,705081,186497,17906,45529,337092,75062,438198,2018054,45666,650735,400273,953878,194526,976643
29,237199,529,33894,12,452,75,47280,131993,NA,49,624,344754,206420,29578,39,275282,150,25,290,90387,51593,200,158,736,56,44490,515,1591,11441,NA,10564,503,76229,76,464,50,593,125,570,526,40917,2381,977,20773,170,24483,60702,917,84,21281
30,1377029,155083,552925,70477,406043,192830,500386,1138299,196098,210702,149058,786898,540121,589930,240628,619658,229605,333,173997,182641,466864,53218,61342,595158,191311,425096,189929,165730,2405689,10142,NA,822786,210293,268477,353,282305,199877,71976,1986,2948,206866,74825,102491,168774,2506,130872,259685,161,52539,692005
31,854195,48242,58014,20111,601896,76654,429273,945654,117683,99659,112119,558747,394936,316606,118127,197642,110257,68219,67306,340891,354434,29294,39677,899638,64874,284059,178585,92112,255541,689,827506,NA,382479,149758,12836,138381,217120,88260,1226,1707,71517,15112,135746,312481,613,150373,147934,342246,110618,137868
32,574155,267678,253285,2426,217589,46697,482955,1128176,20417,84425,122488,898384,1082738,420796,1707,496909,154036,392,247833,598135,1789206,47460,18804,209740,183430,670271,100600,57299,700640,70487,208013,400755,NA,124291,439593,3558,44067,1760,492069,403643,610798,206392,591450,955544,392673,792620,248882,148153,433,221158
33,436256,4045,98714,247,142892,324,292889,457789,1165,184,202,191731,174893,112053,1323,136506,1200,14849,891,124747,46953,363,527,190578,832,101763,40745,13350,333618,340,266262,142306,128099,NA,907,410,27833,3,1460,707,691,614,411,38502,721,173,37244,132632,157,139735
34,228022,37149,10119,18,88507,703,52322,501171,NA,7593,241,346124,523259,39831,78,148339,75,NA,64624,398614,1069840,67,18,341,303,256486,1391,1854,206928,495,5410,12380,432678,62,NA,421,1847,NA,120274,251431,348940,921,243918,876946,303456,674961,50791,1512,55,102158
35,132674,874,307472,82,3,546,181084,205122,294,166,422,787,3320,85126,NA,1047,108,356,519,1653,372,81,564,123027,151,189,1045,681,48490,163,281289,133912,473,289,307,NA,469,18,104,184,NA,1007,770,705,61,371,440,94053,909,155915
36,720628,2622,240550,334,257084,595,331650,431431,28670,26873,15370,263591,179924,130806,14678,124440,23687,238,4130,56374,99573,811,248,233781,291,102016,117675,2206,703218,122,199880,212988,41094,28311,443,1601,NA,297,133,105,38537,1269,484,75326,397,54386,61300,114293,46,252040
37,519299,977,25,NA,157390,96,254413,150838,6,NA,200,102169,18827,60724,188,18537,57,9698,195,816,NA,NA,233,48458,79,20383,3,667,189802,130,72498,83837,32,69,NA,46,131,NA,NA,NA,NA,143,18,4,NA,NA,72,14084,273,43950
38,1313,1298,1183,115,64,3,1491,111910,NA,80,1009,320279,220353,228,40,37437,952,137,826,166785,15918,302,NA,660,471,31172,3489,657,18937,266,583,925,476857,763,121131,NA,NA,1,NA,238451,113631,1657,359,533732,134060,261802,812,276,NA,1583
39,109708,2249,26615,299,10575,171,48780,182257,NA,148,137,264436,322887,807,930,96425,1247,142,5234,299121,1148309,107,186,2830,2820,88995,3867,3639,46185,732,2427,227,416673,535,251076,NA,69,NA,235046,NA,156483,2018,349068,72071,NA,454064,2588,2699,39,38137
40,526460,66997,143750,536,139538,1384,100419,450566,79048,293,1322,459211,789260,223332,415,183214,10015,42,72848,493988,1057683,128,120,19180,669,267906,31862,35503,344173,39806,209973,72372,610744,597,346712,7,40797,NA,113545,156459,NA,65435,303544,545275,183652,493750,60616,1353,30,107640
41,455212,660,96835,145,1585,105,111306,236390,NA,1367,2633,850740,220099,65428,154,443436,211,390,11964,190214,208082,82,905,42210,706,61174,71824,35850,78804,2712,78760,15211,202624,1167,1178,805,1233,324,1197,1898,66767,NA,71297,32302,3348,54468,73026,36219,527,53299
42,410873,68336,127939,55,147332,512,136263,669664,81,1046,1381,670419,612529,131693,1221,346882,2963,3242,57809,481996,346007,1354,371,93635,19618,203529,54573,44217,457075,1678,104294,141984,592836,1523,244116,226,1029,222,NA,356911,297499,70634,NA,1231067,389055,541090,45851,6152,3477,165490
43,614941,282503,117386,2412,655694,1184,316461,1616727,48062,88861,42666,920939,1174462,272339,914,661036,44838,235,84113,1579262,4053921,385,107,389610,50633,423843,77114,81024,2034965,19610,178116,324433,947543,40469,869184,671,74615,105,535354,67294,567567,33947,1208402,NA,124,1428939,137449,3647,110,662300
44,82452,72241,13110,NA,32582,174,10604,146997,NA,976,1114,297464,271071,3776,23,64763,913,226,3799,408728,1151142,436,38,845,1072,72876,2860,2210,46076,665,581,1141,383804,1590,303572,56,1063,NA,132705,39,184233,3720,387281,125,NA,512944,3961,1734,67,964
45,549083,128049,126140,78,278946,384,154090,879566,13467,12724,897,641747,862476,362083,457,351335,136,19,109638,797182,2041013,562,22,114770,67735,541040,86118,61055,657145,25558,128181,153103,784681,893,686849,243,54235,NA,264349,447226,487932,58010,547110,1419604,518315,NA,114242,60454,42,301814
46,508748,43449,146556,17,91413,148,180868,584838,21494,32572,66119,488909,361324,203062,1141,224503,14,4392,120048,245735,234330,2,NA,126655,50665,277244,72302,59080,393179,64728,254685,152730,263019,37899,47996,1831,59112,453,1328,4220,63352,75081,44142,133587,2432,116292,NA,124449,348,245718
47,1075406,39076,310769,59263,178831,78371,414179,602556,97110,76260,86409,438428,270628,317768,139868,384873,139164,13112,72239,113051,81097,46919,45950,490943,75188,170666,146534,105718,952597,285,413,341181,149214,136186,873,90277,113650,15705,1603,855,1081,35213,3711,2599,1174,58429,124945,NA,2051,432284
48,451178,94,170633,163,136,260,289910,193690,61,262,5,81240,1687,61010,937,18253,217,83,285,563,51,37,101,36938,98,8259,521,927,181784,9,52750,108248,49,76,64,718,78,124,1,387,314,637,5014,149,1,208,1237,1045,NA,116571
49,1319968,120507,18,34365,998118,84884,552437,1277140,132552,154549,209035,934606,750381,422125,278911,565195,231609,181064,178079,193480,741616,61111,43088,927678,89564,450796,228750,238216,972396,21436,692237,142602,230446,138276,100131,159416,252030,42045,358,36543,106654,55374,156583,665024,600,287796,245931,420225,117735,NA
